transaction_id,customer_id,transaction_date,transaction_type,transaction_amount,payment_method
TXN10083,CUST1079,2023-05-16,Bill Payment,6710.74,Net Banking
TXN10084,CUST1023,2023-09-13,Bill Payment,1406.41,Net Banking
TXN10085,CUST1007,2023-01-16,Deposit,100000.0,Bank Transfer
TXN10086,CUST1017,2023-04-01,Withdrawal,100000.0,UPI
TXN10087,CUST1059,2023-04-16,Credit Card Payment,31569.27,Debit Card
TXN10088,CUST1095,2023-04-01,Investment,128964.81,Bank Transfer
TXN10089,CUST1010,2023-02-15,Fund Transfer,20000.0,Net Banking
TXN10090,CUST1093,2023-10-13,Investment,120029.28,Bank Transfer
TXN10091,CUST1074,2023-01-01,Withdrawal,50000.0,Credit Card
TXN10092,CUST1062,2023-05-31,Deposit,200000.0,Bank Transfer
TXN10093,CUST1002,2023-06-30,Deposit,300000.0,Bank Transfer
TXN10094,CUST1084,2023-02-15,Loan Payment,218880.26,UPI
TXN10095,CUST1022,2023-04-16,Loan Payment,16727.46,Net Banking
TXN10096,CUST1065,2023-09-28,Insurance Premium,68540.16,UPI
TXN10097,CUST1090,2023-04-01,Insurance Premium,55497.5,Credit Card
TXN10098,CUST1030,2023-07-30,Credit Card Payment,40408.09,Debit Card
TXN10099,CUST1008,2023-03-02,Loan Payment,14842.67,UPI
